id,eng__001,eng__002,eng__003,eng__004,afr__001,afr__002,zul__001,zul__002,zul__003,xho__001,xho__002,xho__003,xho__004,ssw__001,ssw__002,ssw__003,ssw__004,nde__001,nde__002,nde__003,nde__004,tsn__001,tsn__002,tsn__003,tsn__004,nso__001,nso__002,nso__003,nso__004,nso__005,nso__006,sot__001,sot__002,sot__003,sot__004,sot__005,ven__001,ven__002,ven__003,ven__004,tso__001,tso__002
dsac_multi_soc_00285,unsportsmanlike conduct,,,,onsportiewe gedrag,,ukuziphatha kabi emdlalweni,,,isimo esingamkelekanga emdlalweni,ukuziphatha ngendlela engafanelekanga emdlalweni,ukuziphatha kakubi emdlalweni,,kutiphatsa kabi emdlalweni,,,,ukuziphatha kumbi emdlalweni,,,,maitsholomabe,maitsholomaswe,,,maitshwaromabe papading,maitshwaromabe thalokong,,,,,boitshwaro bo bobe,boitshwaro boo eseng ba papadi,,,,vhuḓifari vhu sa tendelwi mutamboni,,,,matikhomelo yo biha,
dsac_multi_soc_00286,venue,,,,veld,,inkundla yokudlalela,,,ibala lokudlalela,indawo ekudlalelwa kuyo,,,inkhundla,indzawo yekudlalela,indzawo,,indawo,ikundla,,,lefelo,,,,lefelo,,,,,,sebaka,,,,,mudavhi,luvhanḓe,,,ndhawu,
dsac_multi_soc_00287,violent conduct,,,,gewelddadige optrede,gewelddadige spel,ukuziphatha okunobudlova,,,isimo sobundlobongela,isimo sokungalawuleki,,,kutiphatsa ngebudlova,kudlala kabi,,,isenzo esinenturhu,,,,go nna dikgoka,maitsholo a bontwadumela,,,maitshwaro a kotsi,,,,,,dikgoka,,,,,vhuḓifari huvhi,,,,tlangelo ra nghozi,
dsac_multi_soc_00288,visiting team,,,,besoekende span,besoekerspan,iqembu elivakashile,,,iqela elindwendweleyo,iqela elihambeleyo,,,licembu lelivakashile,licembu lekuhamba,,,isiqhema esivakatjhileko,,,,setlhopha sa baeng,,,,sehlopha sa baeng,,,,,,sehlopha se etileng,,,,,thimu yo ḓaho,,,,xipanu xa vaendzi,
dsac_multi_soc_00289,volley,,,,vlugbal,,-shaya ivoli,,,ukukhaba ibhola ingekabetheki phantsi,ukudlala ivoli,,,ivoli,-vola,-khahlela emoyeni,,-rarha ibholo ingakathinti phasi,-tumpa,,,thago ka gangwe moweng,lerumomoweng,,,raga kgwele pele e kgoma fase,,,,,,raha bolo pele e thetsa fatshe,,,,,u gavhela bola,,,,gaja,
dsac_multi_soc_00290,wall {of players, defenders},,,,muur {van spelers, verdedigers},,udonga,,,udonga lwabadlali,,,,umtsangala,lubondza,ludvonga,,iboda labakhandeli,,,,lebota,,,,leboto,,,,,,lebota,lekgwakgwa,,,,luvondo,,,,khumbi,
dsac_multi_soc_00291,warm-up,,,,opwarm,,-zifudumeze,,,ukuzifudumeza,,,,-tifutfumete,-tivocavoce,,,-zifuthumeze,,,,ithuthafatsa,khobakhoba,itshidila,,boitšhidullo bja boitokišetšo,,,,,,iphuthumatsa,,,,,u ḓilugisela,,,,tiolola,
dsac_multi_soc_00292,win-draw-loss record,,,,wen-verloor-rekord,uitslagrekord,irekhodi lemiphumela yemidlalo,,,irekhodi yeziphumo zomdlalo weqela,,,,lirekhodi lemiphumela yemidlalo,ilogi,,,ilogo,irekhodi lokudlala lesiqhema,,,rekoto ya diphitlhelelo,,,,rekoto ya phenyo-maleka-tahlegelo,rekhoto ya phenyo-maleka-tahlegelo,,,,,rekoto ya tshebetso ya sehlopha,,,,,rekhodo ya matambele,,,,rhekhodo ya matlangelo ya xipanu,
dsac_multi_soc_00293,wing {area},,,,vleuelgebied {gebied},,uhlangothi,,,iphiko,iwingi,,,luhlangotsi,umhlubulo,,,ihlangothi,iphiko,,,lofuka,lotlhakore,,,lehlakore,,,,,,lepheo,,,,,thungo,,,,tlhelo,
dsac_multi_soc_00294,winger {position of player},,,,vleuel {posisie van speler},,umdlali wasohlangothini,iwinga,,umdlali wasephikweni,umdlali oyiwingi,,,umdlali waseluhlangotsini,umdlali wasemhlubulweni,umdlali waseluphondvweni,,umdlali wehlangothini,,,,motshamekatlhakore,motshamekathoko,,,mmapalalehlakoreng,moralokalehlakoreng,,,,,sebapadi se ka lepheong,,,,,mutambamatungo,,,,mutlangi wa le tlhelo,
dsac_multi_soc_00295,winner takes all,,,,wenner kry alles,,onqobile uthatha konke,,,umdlalo wokuwonga ophumeleleyo kuphela,umdlalo wokuwonga ogqwesileyo kuphela,,,lophumelele utsatsa konkhe,,,,iphaliswano likamathatha koke,iphaliswano likamarhurhula,,,mofenyaagogola,mogogodi,,,mofenyimotšeakamoka,,,,,,mohlodi o a fiela,mohlodi o a sheshena,,,,muthubazwoṱhe,,,,nghwazitekahinkwaswo,
dsac_multi_soc_00296,winning team,,,,wenspan,,iqembu eliphumelele,,,iqela eliphumeleleyo,iqela eliwinileyo,iqela eligqwesileyo,,licembu leliphumelele,bancobi,,,isiqhema esithumbileko,,,,setlhophatlhodi,bafenyi,,,mofenyi,mmetšatholo,,,,,sehlopha se hlotseng,,,,,vhafhenyi,vhathubi,vhakundi,,xipanu lexi hluleke,
dsac_multi_soc_00297,Yashin award,,,,Yashin-toekenning,,umklomelo ka-Yashin,,,imbasa kaYashin,,,,umklomelo wa-Yashin,,,,unongorwana ka-Yashin,,,,kabo ya Yashin,,,,sefoka sa Yashin,,,,,,kgau ya Yashin,,,,,pfufho ya Yashin,,,,sagwadi ra Yashin,
dsac_multi_soc_00298,yellow card,,,,geelkaart,,ikhadi eliphuzi,,,ikhadi elimthubi,ikhadi elityheli,,,likhadi leliphuti,,,,ikarada elisarulana,,,,karataserolwana,,,,karata ye serolwana,,,,,,karete e tshehla,,,,,garaṱaṱaḓa,,,,karata ra xitshopana,
dsac_multi_soc_00299,Youth International Match,,,,Internasionale Jeugwedstryd,,uMdlalo Wentsha Wamazwe Ngamazwe,,,uMdlalo woLutsha wamaZwe ngamaZwe,,,,Umdlalo Welusha Wemave,,,,umDlalo weluTjha wamaZwe ngamaZwe,umDlalo weluTjha weenTjhabatjhaba,,,Motshameko wa Boditšhaba wa Bašwa,,,,Papadi ya Boditšhabatšhaba ya Bafsa,,,,,,Papadi ya Matjhaba ya Batjha,,,,,mutambo wa vhaswa wa dzitshakatshaka,,,,Mphikizano wa Vantshwa wa Matiko,
